gene_id	Yasmin_S15	Yasmin_S16	Yasmin_S17	Yasmin_S18	Yasmin_S19	Yasmin_S20	Yasmin_S21	gene_name
ENSMUSG00000071252	27.1826362581405	27.3226731627568	2.99949162237597	6.46767873027825	31.2811155215043	26.1435371373697	26.09284779465	2210408I21Rik
ENSMUSG00000071253	190.42606581723	165.196228515303	137.891032185139	122.642778213405	229.079463287196	152.085964899982	359.432942432434	Slc25a16
ENSMUSG00000071256	41.3087810778037	71.5108442085442	51.2196934443227	64.1412163808596	91.2437794049927	89.073908203282	106.821588729352	Zfp213
ENSMUSG00000071262	0.0	0.0	0.0	0.0	0.0	2.44422427919066	0.0	Zfp957
ENSMUSG00000071265	1.81321392649196	10.6759448286804	5.50546834309401	2.5810299126643	6.60612079480906	0.0	2.21728488205503	1700086L19Rik
ENSMUSG00000071266	233.511158531356	384.140896527107	289.490999906652	267.352070763735	315.626521097791	273.065048187138	314.42574633253	Zfp946
ENSMUSG00000071267	136.956275820917	238.040381679649	183.495741611429	201.877137653967	261.001960269711	288.270516118079	263.910376907208	Zfp942
ENSMUSG00000071273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm5145
ENSMUSG00000071275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Fpr-rs6
ENSMUSG00000071276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Fpr-rs7
ENSMUSG00000071281	102.208434802278	136.928838691535	108.628562346446	154.842797621964	177.044916581261	198.369429071617	189.822264703025	Zfp65
ENSMUSG00000071291	65.4300715250535	139.554453034808	91.8867612834266	105.638686562692	115.739271763013	161.469803394392	127.679086192079	Zfp58
ENSMUSG00000071294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Cbx3-ps4
ENSMUSG00000071302	133.577080833008	195.821838516524	249.179939051775	155.946011748918	298.064158038104	202.256744512119	167.862066156005	2610044O15Rik8
ENSMUSG00000071303	0.0	3.50446773772662	0.0	1.35296034896322	5.35652480188201	1.37230312578938	1.31163612337307	Rps8-ps1
ENSMUSG00000071311	0.0	0.0	0.0	0.0	0.0	3.9475165252554	1.45858652115317	Gpr31b
ENSMUSG00000071317	59.8340999829609	180.833137940174	32.0909621579381	79.3047537004068	86.0671639461259	73.053191915032	94.5113301837489	Bves
ENSMUSG00000071322	1.00073097741127	2.67733444257015	0.0	0.0	0.0	0.0	0.0	Tcp10a
ENSMUSG00000071324	19.5963040951865	9.91843663685054	10.5788449375174	14.8129697486834	10.4514556265609	12.93967184304	7.85357383598683	Armc2
ENSMUSG00000071332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	E230015B07Rik
ENSMUSG00000071335	6.80847254766016	16.5375587176157	7.82313298064553	41.4181168346309	14.2006212652505	22.6115638933009	20.3754505044657	Mfsd4b3-ps
ENSMUSG00000071337	447.934231413914	906.514974270239	493.424231347974	1027.73123240419	895.141888954866	1051.65017035873	1101.54677701252	Tia1
ENSMUSG00000071340	0.0	0.0	0.0	0.0	0.0	1.25885933503753	0.0	Trappc3l
ENSMUSG00000071341	0.923540239152387	1.13145446779726	0.0	0.0	0.0	0.0	0.932207528313586	Egr4
ENSMUSG00000071342	0.813101041966932	0.747068755708613	5.21279111750411	8.26041121497656	2.24100926275043	4.52745972760452	2.47631149131927	Lsmem1
ENSMUSG00000071343	1.48420800095334	2.58188235092674	4.31542896655574	0.0	6.04319401600321	1.21255733022513	7.53730268880488	Gm10327
ENSMUSG00000071347	7.83845156872349	24.8252292400557	5.95693120872242	24.8453736042611	15.8359060817159	17.6620880802561	14.4753600696513	C1qtnf9
ENSMUSG00000071350	52.6335534976325	60.8068238099708	72.5296949610379	50.8303191667259	101.661985246895	210.926852555874	196.73442194923	Setdb2
ENSMUSG00000071356	151.598895794021	24.3667162564027	52.560901484863	2519.49243538816	52.6202684166484	165.091448531528	38.9650863242574	Reg3b
ENSMUSG00000071359	259.464031567594	394.549319991931	370.928867891523	371.313406199655	443.063338133918	394.921604026432	551.535213372019	Tbpl1
ENSMUSG00000071361	0.0	0.0	0.0	1.11564434036356	0.0	4.67075737721348	0.0	Mcpt9
ENSMUSG00000071362	22.0649396340937	28.56111513086	40.6895615803836	20.7563235088547	44.0462198610446	19.4500070737851	17.072379738297	Gm10330
ENSMUSG00000071369	319.528736697413	563.484673651291	369.374733527655	289.950504143213	572.376855595369	750.795829593714	709.309640334016	Map3k5
ENSMUSG00000071379	732.640345441584	776.11136110373	566.280124943147	639.200198159721	829.804778782378	802.619293770216	1000.64710008595	Hpcal1
ENSMUSG00000071392	2.06090675372191	1.33742457397364	1.80780566649122	7.34683132525724	2.99432101063834	9.27394739872996	4.91356805407681	Ect2l
ENSMUSG00000071398	13.6018648956059	20.8040658824206	9.18085419117238	28.1004916257224	14.4780462995998	43.6747034156551	18.2502752285774	2410004P03Rik
ENSMUSG00000071414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm6736
ENSMUSG00000071415	4554.52570599563	6193.78557039427	6323.4399757411	4300.09987073776	9075.37529634684	6706.31522167367	5192.91360894392	Rpl23
ENSMUSG00000071419	2.23012297387723	0.0	1.28531912718675	7.23670201535465	5.47044191114242	2.55378434472981	2.74859339782913	Rps15-ps2
ENSMUSG00000071424	9.09982207601787	15.1204256957001	11.6920814584779	14.0668051876161	10.3510649916515	24.2728437378897	29.9620555174699	Grid2
ENSMUSG00000071428	0.0	0.0	0.0	0.956240063691219	0.0	0.0	0.0	Vmn1r27
ENSMUSG00000071451	128.815898948599	177.355143195864	207.577401891512	76.2265200837128	241.223690328407	150.862850251642	192.451113702403	Psmg4
ENSMUSG00000071452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Serpinb9h
ENSMUSG00000071454	171.859345881662	333.993447166514	221.496331073134	276.850004611934	319.351725669171	481.804738135096	282.499617214509	Dtnb
ENSMUSG00000071470	17.4947390497323	15.3495001905798	22.6830188380028	7.39415856839346	36.3021984967817	25.5929892983597	42.0535135334016	Ccnb1ip1
ENSMUSG00000071471	0.0	0.0	0.0	0.0	0.98515686051987	0.0	0.0	Krtap26-1
ENSMUSG00000071475	0.0	0.0	0.0	1.03088560516801	0.0	0.0	0.0	Rpl21-ps5
ENSMUSG00000071477	250.7426930475	376.750862316415	325.729188924979	518.368053707025	382.919718955516	623.709741918887	463.507971815196	Zfp777
ENSMUSG00000071478	1.40282471022465	7.56829767502126	1.59799182951358	0.0	5.46573344488288	1.52009173652366	6.76225781137247	H2ac7
ENSMUSG00000071481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Or2a52
ENSMUSG00000071489	5.87811689176796	19.1210793008763	9.55813664445133	2.90702155693594	6.70814787539998	0.940881166195901	2.94261799665922	Ptgdr
ENSMUSG00000071490	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Vmn1r212
ENSMUSG00000071491	6.75241422257795	8.13355705083065	17.9023624135788	14.2525289574489	12.4843226403043	21.0742089478215	16.2106917117873	Vmn1r209
ENSMUSG00000071493	2.91886835883251	0.927180101444236	6.45107257561005	5.63101456322484	9.3204411898526	13.7213745214237	6.05415542680573	Vmn1r208
ENSMUSG00000071494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Or10ac1
ENSMUSG00000071497	446.886087181138	522.628905044913	636.199406064633	174.940485669773	861.430831913953	475.721933940612	679.594395242759	Nutf2-ps1
ENSMUSG00000071506	194.702760076464	326.985761112347	333.179572781224	506.955740185135	141.644003664801	191.430857909921	153.593343203963	Tmem139
ENSMUSG00000071510	0.0	0.0	0.848491778221925	0.0	0.0	1.61045132918324	0.0	Or5k1b
ENSMUSG00000071516	2.30730021269363	7.74191961874998	20.5309893070595	7.61394899706851	24.8762246358766	16.7545494477915	7.31870545021393	H2ac13
ENSMUSG00000071517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm10334
ENSMUSG00000071519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Prss3
ENSMUSG00000071521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Try10
ENSMUSG00000071522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Or2w1
ENSMUSG00000071528	1336.14853714143	1593.23594937077	1990.02901368919	733.876157477499	3028.80877768544	1147.53918117495	1593.81568770257	Atp5md
ENSMUSG00000071531	7.51578079163276	12.8484996954024	3.71454766689467	7.51502590927719	6.5004859605763	6.33476742112955	8.16800816165967	Gprin2
ENSMUSG00000071532	47.3483382607211	12.6462730547864	0.0	9.86118040226215	0.0	30.0981643307121	741.255103150043	Gm10335
ENSMUSG00000071533	1206.5743252232	1506.14372294766	1089.28997321563	1109.81692294128	1792.67941101481	1549.41729109617	2070.58581680032	Pcnp
ENSMUSG00000071537	5.03611953632012	6.90977379430134	4.52372437221751	2.40051634110575	9.91607066777784	3.02685741852721	15.8748793205599	Klrg2
ENSMUSG00000071540	6.20902922079683	4.7112669182203	2.19855206491372	1.84380146200527	5.5872190533209	5.03130514175647	7.19413652024539	3425401B19Rik
ENSMUSG00000071547	43.8448994850888	85.314424368056	56.7489740279085	51.4206150644164	67.0452364189181	95.8958297429564	89.8536318686942	Nt5dc2
ENSMUSG00000071550	13.6288481530307	49.1037416963784	21.6789579653568	4.16301571217887	22.304679508059	23.0153054543314	4.16647850260675	Cfap44
ENSMUSG00000071551	294.971140306938	404.56596725603	309.98518722155	4639.14003227131	666.767632341772	1180.85107991722	447.931085327941	Akr1c19
ENSMUSG00000071552	4.66861147104447	9.59901197782509	6.06323067036057	8.51694307348698	16.3058075186568	32.9503974560275	15.2983640900221	Tigit
ENSMUSG00000071553	45.2868401803901	32.6612552173349	32.6549090854576	18.9553107824871	25.0125013836541	13.8461967660179	16.3311382155908	Cpa2
ENSMUSG00000071561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Cstdc5
ENSMUSG00000071562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Stfa1
ENSMUSG00000071568	17.7043464063462	6.72614707897727	9.22186165933366	2.80895661701852	10.2151128619308	4.34475675547578	16.0660860843537	Gm5874
ENSMUSG00000071573	13.9470641233711	10.7347153801976	12.5945043001228	11.7970565551247	15.4588186821088	11.635285193716	31.0357598989483	Rnls
ENSMUSG00000071586	1.83934226469395	1.3437285783156	0.0	0.0	0.0	5.4563046121756	3.67861109929759	Gm10337
ENSMUSG00000071604	395.968083180289	627.117617232893	415.197431997852	594.390657332827	704.624971035037	1352.08336885763	1042.30643611249	Entrep1
ENSMUSG00000071613	0.0	0.0	0.0	7.71420165305001	0.0	0.0	0.0	Gm10340
ENSMUSG00000071629	0.0	0.0	0.0	0.959276103150101	0.0	0.0	1.01917134741985	Or5b120
ENSMUSG00000071632	302.790625856612	497.655311507579	460.704684226962	471.934818971408	614.417561570606	482.27294446298	646.678039127437	2510002D24Rik
ENSMUSG00000071633	0.0	0.901000963292633	4.53765070582172	1.87613181678513	3.63355710287931	2.66647885922667	6.59748438138333	Gm4952
ENSMUSG00000071636	0.962105472301691	1.03712446557928	0.0	5.07895512863739	5.17661566463716	2.05909391429559	5.63506574479649	Rimbp3
ENSMUSG00000071637	1549.50725311722	1674.65254873208	1722.72869537602	422.108974360847	3904.32876245109	1501.24785257065	1848.35050349526	Cebpd
ENSMUSG00000071640	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Stxbp3-ps
ENSMUSG00000071644	4575.96670853354	5473.93907318521	4765.15962448354	2759.51816643546	6694.56414689834	4584.19685806674	9548.74153300022	Eef1g
ENSMUSG00000071645	346.895176983912	588.561424111805	496.984089941533	737.309844724764	732.530923123995	999.147898429189	735.751799759024	Tut1
ENSMUSG00000071646	1057.72824529608	1247.46149452672	1044.91475799337	954.827795525246	1492.48024342413	1618.54768325485	2240.38085168853	Mta2
ENSMUSG00000071647	279.126577490563	546.878145726848	350.720350650751	890.26891583905	573.50961032115	980.548474252285	642.035546011031	Eml3
ENSMUSG00000071648	45.2605336788133	105.81986221254	51.0909075267769	70.090643229052	77.8941791660327	127.879714671642	72.3531841273232	Rom1
ENSMUSG00000071649	495.503251652184	683.912990034052	522.033605916001	430.938143397485	715.95394620427	757.816281195933	1166.51791901379	B3gat3
ENSMUSG00000071650	1344.85492622536	2413.09275019651	1668.10606088604	2004.32774274389	2286.15104512085	2339.89592824186	2878.10618873438	Ganab
ENSMUSG00000071652	314.449187754836	260.500975069612	248.781238291264	137.975318331464	352.930961472431	318.867728592351	569.721610979319	Ints5
ENSMUSG00000071653	205.717283933222	212.094831926407	276.337232789137	142.147175110776	341.280540494944	287.842983752004	361.625866826108	1810009A15Rik
ENSMUSG00000071654	395.984675821539	651.844920060777	564.976597480815	415.787050455994	766.693962599149	474.624712641092	604.123456182565	Uqcc3
ENSMUSG00000071655	1606.27763778832	2248.64042908032	1841.02842375211	1340.66185997142	2804.76331160082	1947.65584997825	2461.15845879619	Ubxn1
ENSMUSG00000071656	68.2717901538159	143.617872382901	65.4047645526916	176.933735756115	92.6073644340662	162.296121379088	58.8895083781739	Lrrn4cl
ENSMUSG00000071657	692.618125736122	1093.55952430703	951.678122235226	522.615302909502	1124.23892854796	728.427102140417	791.430230366963	Bscl2
ENSMUSG00000071658	31.4690530651379	134.07936811429	33.4501088296388	102.899848173432	108.359191596914	84.8651974600132	63.7539267617412	Gng3
ENSMUSG00000071659	2507.72198110594	2588.58452144633	2277.60658096812	2225.06730571491	2998.24621619666	3044.12960572035	3943.39512758136	Hnrnpul2
ENSMUSG00000071660	320.561665099836	313.838997433991	264.377359238377	220.700088655387	306.712822429399	295.703406859539	594.255246843478	Ttc9c
ENSMUSG00000071661	26.3689500757101	16.0449846440846	15.1328699783297	15.9048691874799	28.176525295037	23.8421880362033	37.5639052911461	Zbtb3
ENSMUSG00000071662	407.435789789189	364.411929237976	214.298869001814	120.890694615136	387.602579111503	343.853039237054	819.474586764846	Polr2g
ENSMUSG00000071665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Foxr2
ENSMUSG00000071669	25.7542107011506	33.6898631721904	15.8723100949582	22.1471027244145	20.0055049566961	70.5507359559641	74.5792441361492	Snx29
ENSMUSG00000071671	0.0	1.22194897009053	2.71972238879163	0.0	2.67834813898141	3.25243541548113	0.0	Gm10343
ENSMUSG00000071679	0.68181258646052	1.35002002371756	0.0	0.0	0.0	0.0	0.0	Rtl4
ENSMUSG00000071680	0.0	0.0	0.990424185755265	0.0	0.0	0.0	0.0	Gm7123
ENSMUSG00000071686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Tex13a
ENSMUSG00000071691	1.53199459143374	10.7795115968847	3.63037153247169	21.6761883100612	10.0262872400854	7.90665926834066	27.5367511597003	Gm960
ENSMUSG00000071708	326.073585529731	357.672878512789	273.[phone]	278.[phone]	470.[phone].[phone]	641.[phone]	Sms
ENSMUSG[phone].[phone]	788.[phone]	612.[phone]	1909.45688253737	928.31430073408	1141.16592274834	819.43426373341	Mpst
ENSMUSG00000071713	412.649771903634	621.80372578985	255.588720028426	241.119970975748	469.712067303017	886.041852781618	503.147393315166	Csf2rb
ENSMUSG00000071714	93.2815991156243	175.808264842081	80.1010321288834	85.1412052836413	208.001726455963	257.40092539067	277.509539109819	Csf2rb2
ENSMUSG00000071715	506.679386465244	519.224734176123	461.644520299422	294.434154450742	766.282420266625	1471.34478355248	861.218109780861	Ncf4
ENSMUSG00000071716	74.8061351507029	129.479141598096	34.5992433022707	135.156195482379	153.336510672478	187.322707242896	173.834751734639	Apol7e
ENSMUSG00000071719	2.88549914320213	12.177407416237	6.0805461079767	3.99401377920741	5.06076631360955	8.96677103503991	7.61628547354203	Nalf2
ENSMUSG00000071722	9.9033578027264	10.7363619235991	5.33360292843452	5.6121544560147	10.837600113595	10.4881901956351	6.06470376965543	Spin4
ENSMUSG00000071723	50.1136260334117	114.264104045426	53.8892412683483	33.4249762552928	106.642056157925	70.6514837362953	147.090013538129	Gspt2
ENSMUSG00000071724	76.0778812470927	59.8664236625501	56.5660000651184	75.3188369378335	99.8423917530133	146.49044540921	27.0657026685489	Smpd5
ENSMUSG00000071726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm5941
ENSMUSG00000071738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Cldn34b3
ENSMUSG00000071745	0.0	0.0	0.0	0.0	0.985124204658115	0.0	0.0	Pwwp4b
ENSMUSG00000071748	0.0	28.9435715804806	38.9478827408918	32.913677655022	39.1380243087784	48.6055796017786	30.8126063059396	Styx-ps
ENSMUSG00000071749	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4933412E24Rik
ENSMUSG00000071750	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm7713
ENSMUSG00000071757	122.80969415094	123.074431294282	74.096731150547	373.358566619026	509.803019473985	816.776709952227	1963.20673001339	Zhx2
ENSMUSG00000071763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm53064
ENSMUSG00000071764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Or11q2
ENSMUSG00000071766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox12
ENSMUSG00000071767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox7a
ENSMUSG00000071769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox3h
ENSMUSG00000071770	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox4e
ENSMUSG00000071771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox4b
ENSMUSG00000071772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox3a
ENSMUSG00000071773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Rhox1
ENSMUSG00000071788	0.0	0.0	0.0	1.90172451154044	0.0	0.0	0.0	Gm14525
ENSMUSG00000071793	22.537111818864	18.0865728385814	10.7335156802421	17.8018659473836	31.6412237975532	37.2353684527713	82.1390826670825	2610005L07Rik
ENSMUSG00000071796	3.06685707447229	5.5179286261221	3.18914199397722	1.5820196165355	3.03036471371692	0.0	3.3633629562367	6820431F20Rik
ENSMUSG00000071815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Fthl17e
ENSMUSG00000071816	0.0	0.980893739876542	0.0	0.0	0.0	0.0	0.0	Ssxb5
ENSMUSG00000071847	24.1141550221016	66.8113337111781	19.5448750240276	27.6518550119725	23.8832450085464	26.099703567286	36.8505342461505	Apcdd1
ENSMUSG00000071855	26.0734090563333	26.6819720253313	32.0846306937017	31.7600007198184	49.0542000808786	25.2967378757592	60.4103925325692	Ccdc112
ENSMUSG00000071856	200.530759054218	290.911672961314	222.720174719343	290.353793522193	274.388168398687	266.961738769991	206.209903286762	Mcc
ENSMUSG00000071858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm94
ENSMUSG00000071862	2.12685935782447	10.1480108657962	8.33798448936852	14.1125292592835	10.3468483743797	13.3125910008972	5.60151011763571	Lrrtm2
ENSMUSG00000071866	6280.19365743073	7138.71683803785	7208.2793563257	2841.68821983232	10142.7888155773	5220.47313843129	10240.7306112135	Ppia
ENSMUSG00000071867	0.0	0.0	0.0	0.0	0.0	0.0	1.87213010506635	Mrpl27-ps
ENSMUSG00000071890	0.0	0.0	0.0	1.01557754767596	0.0	0.0	0.0	Mroh9
ENSMUSG00000071893	1.93052822107971	0.0	0.0	0.932512051691245	3.68060891180495	0.898157253330711	2.83649841670422	Vmn1r4
ENSMUSG00000071909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Nutm2
ENSMUSG00000071937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Adam25
ENSMUSG00000071984	71.0931576023478	125.321485057241	32.8491182825779	60.5230175767707	93.5176555657649	86.2534026083055	203.353020441116	Fndc1
ENSMUSG00000072049	0.0	0.0	1.87965514088458	0.0	0.0	1.90125454899632	0.0	Vmn2r121
ENSMUSG00000072066	67.200446806037	34.6699672558016	14.8854168011854	69.434702329392	28.8969649185424	75.8916791321115	33.7993526471633	6720489N17Rik
ENSMUSG00000072068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm16261
ENSMUSG00000072082	122.195820782932	124.956529560086	84.3187236472081	31.9150706743235	143.188904556147	88.2750877126516	144.029324827819	Ccnf
ENSMUSG00000072100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Cldn34b1
ENSMUSG00000072115	24.0026018191206	23.7090886542126	60.3817797755298	39.7466762475342	81.7608981879342	9.46980102679647	46.6863544671975	Ang
ENSMUSG00000072145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	BC061237
ENSMUSG00000072188	0.0	0.0	0.0	0.0	3.94399644568167	0.0	1.22699349779635	Gm10354
ENSMUSG00000072214	772.553447720641	1044.11879494226	808.350247952464	2703.57944280319	692.230223296284	1537.98586195577	922.219121446427	Septin5
ENSMUSG00000072235	1567.5597332557	3463.96760261728	939.255779350896	1582.68413201216	2190.56515381728	1911.35286110389	1986.5530240468	Tuba1a
ENSMUSG00000072244	227.105498135642	338.417213940281	448.61957270258	196.770113721207	221.158383007037	378.732008423745	327.063146282022	Trim6
ENSMUSG00000072249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Fthl17f
ENSMUSG00000072255	1.07189669066435	2.25583191149573	2.42807500987514	0.0	1.05815123223297	1.08175055871209	0.0	Rpl31-ps17
ENSMUSG00000072258	162.885773271808	297.959504576703	165.365983097536	197.621850807072	260.477797334073	287.484099060862	268.584393699272	Taf1a
ENSMUSG00000072259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm5592
ENSMUSG00000072294	472.117221319101	678.916724009353	585.426687371562	478.255636687386	1005.09686844129	779.377872303001	1047.19632628094	Klf12
ENSMUSG00000072295	0.0	0.0	1.3848800039525	0.0	0.0	0.0	0.0	C2cd6
ENSMUSG00000072324	0.0	2.03164987470919	1.01271985753797	0.994930227266023	0.0	0.997343835303799	0.0	Gm8420
ENSMUSG00000072381	94.4878894501375	0.0	9.6407173759759	0.0	39.1257376336226	51.4582853406025	169.682858507803	Gm10355
ENSMUSG00000072387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm10356
ENSMUSG00000072407	0.0	0.0	0.0	1.15526495041149	0.0	0.0	0.0	Gm6419
ENSMUSG00000072419	13.1738463526681	13.9972751513903	10.8007550479531	16.5393137441447	10.401513183898	25.3568127901482	9.835574290178	Dppa2
ENSMUSG00000072421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm10357
ENSMUSG00000072423	20.2056022003246	39.4512510026234	47.9386219279588	97.6912328968725	33.9232217004998	57.7698417063232	31.6821172046568	Psmb11
ENSMUSG00000072437	16.9676503792116	30.9244952417697	10.8611342676456	21.5362098402302	36.6195024250426	28.3033145330974	45.6599236933537	Nanos1
ENSMUSG00000072460	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Atp5l-ps1
ENSMUSG00000072473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1700024G13Rik
ENSMUSG00000072476	43.8849834274594	59.4722964637442	47.5994285718335	28.8056768983948	79.6480456832227	50.2977809618225	109.543065751769	Gm9008
ENSMUSG00000072477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm10360
ENSMUSG00000072479	1.96345907779831	0.0	0.0	0.0	4.09630494206837	1.81459555936199	1.54420598324538	Xlr5b
ENSMUSG00000072487	0.0	0.0	0.861967039044286	1.77666760565216	0.954709329683951	0.0	3.4129755460209	Mroh5
ENSMUSG00000072492	0.0	2.51780560576788	0.0	3.78017148182427	1.66505026980035	5.00906802381126	0.804866611543774	Gm10364
ENSMUSG00000072494	6.81440599183596	3.69793027283364	5.58328160822763	8.4618038085441	5.82666399832398	6.71036379473447	11.0814435981691	Ppp1r3e
ENSMUSG00000072501	564.622321945479	869.486321562307	558.618981647739	820.435532688601	871.280856102383	1235.20573132461	971.52942036822	Phf20l1
ENSMUSG00000072511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Hhla1
ENSMUSG00000072541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm5046
ENSMUSG00000072553	0.0	0.0	0.0	1.11690168783776	2.21012479071284	0.851815127460054	0.0	Gm525
ENSMUSG00000072568	407.679088294838	334.417465011841	276.476275148153	216.841824576391	448.247773207979	420.744701187941	650.590317349713	Lratd2
ENSMUSG00000072571	171.302190019444	311.730838422149	294.526268440311	241.527401329577	262.707935081886	234.853354575164	318.867459701251	Tmem253
ENSMUSG00000072572	23.6859293278417	23.5842540565761	19.6769798709689	33.6465582196062	40.5116186665536	27.4074605651657	19.1883926599545	Slc39a2
ENSMUSG00000072574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm17184
ENSMUSG00000072575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Eddm3b
ENSMUSG00000072576	1.0138715883188	0.979144493167217	0.991016189355888	0.0	1.01266791789605	0.0	1.90160937698981	Gm16020
ENSMUSG00000072582	207.226641988094	196.927992749888	201.485722449353	91.4622282799609	322.414567426397	214.444598950321	350.366825739823	Ptrh2
ENSMUSG00000072594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm16439
ENSMUSG00000072595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4930503E14Rik
ENSMUSG00000072596	6.97127944782082	3.71065105474222	1.86799006596106	7.7417982449211	20.5199678776605	7.31566914879887	12.7757180981026	Ear2
ENSMUSG00000072598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Ang6
ENSMUSG00000072599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Ear-ps2
ENSMUSG00000072600	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Ear-ps9
ENSMUSG00000072601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Ear1
ENSMUSG00000072605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm10376
ENSMUSG00000072616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gm7853
ENSMUSG00000072620	292.203142999895	375.781100767576	238.242290366624	134.544350218049	575.479363875528	2340.18481799631	1994.18762397657	Slfn2
ENSMUSG00000072621	2.22991005072778	2.06724187439988	0.970076447366547	2.02990160083996	5.31859304774197	6.12701760197398	14.1221172671887	Slfn10-ps
ENSMUSG00000072623	69.2207960877936	94.5979585979803	50.6397516935633	88.7125709873974	97.407272879358	95.7534484518383	92.0687707504951	Zfp9
ENSMUSG00000072624	1.07919098243267	3.99014148395833	6.40572859783709	1.07072513265656	2.1547763192808	0.0	2.22437469893503	Gm5460
ENSMUSG00000072625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Gdf2
ENSMUSG00000072640	492.996571604368	410.624998060347	502.849697408939	168.031430841454	701.961230925518	271.678107008043	598.683688046228	Lyrm9
ENSMUSG00000072647	79.4605905116226	161.467043016102	91.0700722888112	206.222186021731	126.176315145258	145.013589540359	98.3334420251087	Adam1a
ENSMUSG00000072653	2.9524167893	18.1779516880776	9.16986077464704	6.03078244634841	19.2036100711682	20.0327662323909	21.2014674587924	Zfp783
ENSMUSG00000072662	21.3020727618452	16.2665161658298	24.5687685616329	21.0661235968368	30.4900649028362	17.2360618456948	28.8696315309318	Mansc4
ENSMUSG00000072663	0.0	8.68677898011792	0.0	1.8488577551433	14.975539227982	2.58304178873837	5.37842396684467	Spef2
ENSMUSG00000072664	6.09506754008408	16.4651411336324	14.8948543778594	23.4199639380974	12.8469013743725	16.7775155700227	26.6583836843485	Ugt3a1
ENSMUSG00000072676	407.94534833953	486.704671133473	504.926146599949	254.672585679563	573.531417329661	306.108391964132	550.416834424758	Tmem254
ENSMUSG00000072692	2003.53523182701	2422.42927263065	2493.77025720987	1573.75610376737	3607.75803525012	2298.06717907112	2552.11628588962	Rpl37rt
ENSMUSG00000072694	204.556111542633	294.785231420864	211.530838616747	251.159812608183	426.29105759869	292.681789765694	402.193964590685	1500011B03Rik
